"purchase_order_id","supplier_id","order_date","expected_delivery_date","total_amount","discount_amount","final_amount","status","payment_terms","transport_method","store_id"
1,5021,"2022-01-27","2022-02-20",271704.28,13791.52,257912.76,"Ordered","50% Advance","Company Truck",2
2,5012,"2022-01-07","2022-02-01",51218.69,3890.75,47327.94,"Shipped","Cash on Delivery","Supplier Delivery",3
3,5011,"2022-01-24","2022-02-06",149766.82,12886.82,136879.99,"Ordered","Net 45","Sea Freight",5
4,5004,"2022-01-06","2022-02-02",395710.4,36225.41,359484.99,"Shipped","Net 45","Company Truck",5
5,5005,"2022-01-26","2022-02-10",131571.18,10101.5,121469.68,"Shipped","Cash on Delivery","Sea Freight",5
6,5008,"2022-01-06","2022-01-26",166563.04,14795.83,151767.22,"Delivered","50% Advance","Air Freight",5
7,5000,"2022-01-15","2022-01-27",227256.17,22377.09,204879.08,"Delivered","50% Advance","Third Party Logistics",8
8,5007,"2022-01-14","2022-02-08",415134.74,31643.96,383490.78,"Shipped","50% Advance","Third Party Logistics",4
9,5013,"2022-01-28","2022-02-21",2743.55,35.89,2707.66,"Cancelled","Net 45","Sea Freight",8
10,5017,"2022-01-24","2022-02-06",183880.77,13368.26,170512.51,"Delivered","50% Advance","Sea Freight",9
11,5014,"2022-01-17","2022-01-31",258976.34,30248.54,228727.8,"Shipped","Net 45","Air Freight",4
12,5029,"2022-02-08","2022-02-21",506165.16,71871.53,434293.64,"Shipped","50% Advance","Company Truck",4
13,5020,"2022-02-23","2022-03-07",344678.68,37277.95,307400.72,"Delivered","Cash on Delivery","Supplier Delivery",7
14,5013,"2022-02-22","2022-03-18",234050.02,20583.13,213466.89,"Cancelled","Net 15","Air Freight",1
15,5012,"2022-02-03","2022-02-23",124624.61,6670.33,117954.28,"Delivered","Cash on Delivery","Sea Freight",5
16,5006,"2022-02-21","2022-03-20",146588.94,17667.01,128921.92,"Ordered","Net 15","Company Truck",3
17,5022,"2022-02-08","2022-02-26",59284.41,4289.76,54994.66,"Shipped","Net 45","Air Freight",9
18,5007,"2022-02-08","2022-02-18",69660.17,3031.49,66628.68,"Ordered","Net 45","Supplier Delivery",6
19,5003,"2022-02-22","2022-03-14",116767.82,9134.63,107633.2,"Shipped","Cash on Delivery","Air Freight",6
20,5005,"2022-02-10","2022-02-27",1450.02,39.86,1410.16,"Ordered","Net 15","Air Freight",7
21,5009,"2022-02-16","2022-03-03",222463.35,24136.42,198326.93,"Delivered","Net 45","Third Party Logistics",8
22,5013,"2022-02-21","2022-03-07",88684.96,3496.33,85188.63,"Ordered","50% Advance","Third Party Logistics",5
23,5025,"2022-02-07","2022-02-18",133851.41,11384.24,122467.17,"Delivered","Net 15","Supplier Delivery",9
24,5005,"2022-02-26","2022-03-09",431787.43,58234.81,373552.63,"Delivered","Net 15","Third Party Logistics",5
25,5002,"2022-02-12","2022-02-23",144689.68,7740.43,136949.25,"Shipped","Net 15","Sea Freight",5
26,5018,"2022-02-27","2022-03-25",137724.42,12421.25,125303.17,"Delivered","Net 30","Third Party Logistics",1
27,5003,"2022-02-01","2022-02-19",311941.43,18188.03,293753.4,"Cancelled","Net 45","Third Party Logistics",5
28,5002,"2022-02-04","2022-02-23",162351.68,9605.69,152746.0,"Delivered","Net 15","Third Party Logistics",8
29,5007,"2022-02-21","2022-03-12",286534.23,40425.05,246109.18,"Ordered","Cash on Delivery","Sea Freight",7
30,5000,"2022-02-16","2022-03-04",234519.83,31369.48,203150.35,"Ordered","Net 15","Air Freight",2
31,5025,"2022-02-23","2022-03-23",213037.51,18642.7,194394.81,"Ordered","Net 45","Third Party Logistics",7
32,5025,"2022-02-27","2022-03-07",257298.52,13702.91,243595.61,"Ordered","Net 15","Air Freight",5
33,5025,"2022-02-26","2022-03-15",140115.73,8488.17,131627.56,"Shipped","Net 15","Air Freight",5
34,5017,"2022-02-16","2022-02-23",41309.77,19.85,41289.92,"Shipped","Net 45","Sea Freight",8
35,5002,"2022-02-16","2022-03-14",246525.83,26455.73,220070.1,"Cancelled","50% Advance","Third Party Logistics",6
36,5012,"2022-02-24","2022-03-15",392020.48,44438.26,347582.22,"Ordered","Cash on Delivery","Air Freight",5
37,5008,"2022-02-23","2022-03-18",285990.74,26578.45,259412.29,"Delivered","Net 15","Air Freight",7
38,5029,"2022-03-05","2022-04-01",170374.52,11284.23,159090.29,"Delivered","Net 15","Supplier Delivery",6
39,5029,"2022-03-18","2022-04-06",198066.49,28628.45,169438.04,"Shipped","Net 15","Third Party Logistics",5
40,5009,"2022-03-22","2022-04-15",262460.29,23963.94,238496.34,"Delivered","Net 45","Air Freight",2
41,5018,"2022-03-17","2022-04-12",298027.0,39765.66,258261.34,"Shipped","Cash on Delivery","Third Party Logistics",9
42,5022,"2022-03-03","2022-03-27",436731.81,21881.69,414850.12,"Delivered","Net 45","Third Party Logistics",2
43,5018,"2022-03-25","2022-04-15",120217.39,16929.31,103288.08,"Cancelled","Net 45","Supplier Delivery",1
44,5022,"2022-03-22","2022-04-13",130249.05,6598.29,123650.76,"Delivered","Net 45","Supplier Delivery",2
45,5009,"2022-03-27","2022-04-07",273959.92,40349.15,233610.77,"Delivered","Net 15","Sea Freight",6
46,5021,"2022-03-26","2022-04-19",261493.06,25451.72,236041.34,"Shipped","Cash on Delivery","Company Truck",5
47,5011,"2022-03-18","2022-04-01",66671.58,2092.31,64579.27,"Cancelled","Net 30","Sea Freight",1
48,5009,"2022-03-28","2022-04-24",296775.05,18820.68,277954.37,"Ordered","50% Advance","Third Party Logistics",5
49,5009,"2022-03-20","2022-04-12",174753.52,20874.67,153878.85,"Ordered","Cash on Delivery","Third Party Logistics",8
50,5018,"2022-03-03","2022-03-18",38567.77,1094.54,37473.22,"Ordered","Net 45","Supplier Delivery",8
51,5019,"2022-03-02","2022-03-18",487971.16,31905.47,456065.69,"Delivered","Net 45","Air Freight",9
52,5019,"2022-03-27","2022-04-17",84620.94,2695.69,81925.25,"Delivered","Net 30","Company Truck",2
53,5021,"2022-03-09","2022-03-31",229261.53,20257.71,209003.82,"Ordered","Cash on Delivery","Supplier Delivery",6
54,5012,"2022-03-06","2022-03-26",444079.32,45768.54,398310.78,"Shipped","Net 15","Company Truck",9
55,5007,"2022-03-04","2022-03-17",341031.36,36308.8,304722.56,"Delivered","Cash on Delivery","Third Party Logistics",1
56,5007,"2022-03-23","2022-03-31",391487.96,20124.05,371363.91,"Ordered","50% Advance","Sea Freight",5
57,5009,"2022-03-01","2022-03-09",498971.36,65809.81,433161.55,"Shipped","Cash on Delivery","Company Truck",3
58,5002,"2022-04-09","2022-05-01",28432.05,936.74,27495.31,"Shipped","Net 15","Third Party Logistics",9
59,5000,"2022-04-06","2022-04-15",283809.92,30880.41,252929.51,"Ordered","Net 15","Sea Freight",5
60,5028,"2022-04-07","2022-05-05",232786.68,33878.25,198908.43,"Delivered","50% Advance","Supplier Delivery",4
61,5020,"2022-04-16","2022-05-04",10942.96,486.05,10456.91,"Ordered","Net 45","Company Truck",9
62,5013,"2022-04-26","2022-05-03",191340.12,24391.96,166948.16,"Delivered","50% Advance","Company Truck",3
63,5004,"2022-04-26","2022-05-21",408345.72,60964.86,347380.86,"Ordered","Net 45","Sea Freight",6
64,5012,"2022-04-26","2022-05-18",381816.89,46643.62,335173.27,"Cancelled","Net 45","Third Party Logistics",8
65,5000,"2022-04-24","2022-05-11",366218.09,23961.75,342256.34,"Ordered","Cash on Delivery","Supplier Delivery",8
66,5029,"2022-04-23","2022-05-12",79016.75,3371.54,75645.21,"Ordered","Cash on Delivery","Sea Freight",2
67,5003,"2022-04-26","2022-05-09",389577.01,26721.07,362855.94,"Delivered","Net 45","Third Party Logistics",3
68,5017,"2022-04-01","2022-04-18",34319.13,869.49,33449.63,"Shipped","50% Advance","Sea Freight",4
69,5005,"2022-04-21","2022-05-07",214445.94,21690.07,192755.87,"Delivered","50% Advance","Sea Freight",7
