"utility_id","utility_type","amount","month","year","payment_date","store_id","invoice_number","paid_via"
1,"Electricity",31279.0,1,2022,"2022-01-05",4,"INV-ELE-2022-01-2576","Cheque"
2,"Water",8654.0,1,2022,"2022-01-06",3,"INV-WAT-2022-01-7616","Bank Transfer"
3,"Gas",26686.12,1,2022,"2022-01-09",2,"INV-GAS-2022-01-7898","Cheque"
4,"Internet",21668.0,1,2022,"2022-01-12",9,"INV-INT-2022-01-1947","Cash"
5,"Telephone",11761.0,1,2022,"2022-01-12",8,"INV-TEL-2022-01-5578","Bank Transfer"
6,"Rent",58632.0,1,2022,"2022-01-15",5,"INV-REN-2022-01-9444","Cash"
7,"Maintenance",40577.0,1,2022,"2022-01-13",8,"INV-MAI-2022-01-2716","Cheque"
8,"Security Services",78578.0,1,2022,"2022-01-15",9,"INV-SEC-2022-01-6908","Cheque"
9,"Electricity",38010.0,2,2022,"2022-02-06",8,"INV-ELE-2022-02-9529","Cheque"
10,"Water",19588.0,2,2022,"2022-02-09",5,"INV-WAT-2022-02-1576","Bank Transfer"
11,"Gas",23984.64,2,2022,"2022-02-14",3,"INV-GAS-2022-02-7490","Cash"
12,"Internet",20090.0,2,2022,"2022-02-08",1,"INV-INT-2022-02-2373","Cheque"
13,"Telephone",13382.0,2,2022,"2022-02-11",6,"INV-TEL-2022-02-1671","Cash"
14,"Rent",138854.0,2,2022,"2022-02-05",5,"INV-REN-2022-02-5148","Bank Transfer"
15,"Maintenance",21555.0,2,2022,"2022-02-10",7,"INV-MAI-2022-02-2818","Bank Transfer"
16,"Security Services",51887.0,2,2022,"2022-02-08",6,"INV-SEC-2022-02-3960","Bank Transfer"
17,"Electricity",22463.0,3,2022,"2022-03-14",2,"INV-ELE-2022-03-6728","Bank Transfer"
18,"Water",10452.0,3,2022,"2022-03-11",4,"INV-WAT-2022-03-6414","Bank Transfer"
19,"Gas",31612.0,3,2022,"2022-03-09",9,"INV-GAS-2022-03-6525","Cash"
20,"Internet",18076.0,3,2022,"2022-03-09",4,"INV-INT-2022-03-3230","Cheque"
21,"Telephone",9580.0,3,2022,"2022-03-11",5,"INV-TEL-2022-03-1684","Bank Transfer"
22,"Rent",228689.0,3,2022,"2022-03-10",5,"INV-REN-2022-03-4614","Cash"
23,"Maintenance",23520.0,3,2022,"2022-03-12",6,"INV-MAI-2022-03-4779","Bank Transfer"
24,"Security Services",43342.0,3,2022,"2022-03-13",7,"INV-SEC-2022-03-5368","Cheque"
25,"Electricity",39095.0,4,2022,"2022-04-13",8,"INV-ELE-2022-04-9011","Bank Transfer"
26,"Water",6005.0,4,2022,"2022-04-05",9,"INV-WAT-2022-04-1001","Cash"
27,"Gas",17368.0,4,2022,"2022-04-11",8,"INV-GAS-2022-04-7583","Cash"
28,"Internet",23943.0,4,2022,"2022-04-11",2,"INV-INT-2022-04-4686","Bank Transfer"
29,"Telephone",6011.0,4,2022,"2022-04-14",5,"INV-TEL-2022-04-1106","Cash"
30,"Rent",111015.0,4,2022,"2022-04-10",2,"INV-REN-2022-04-3476","Bank Transfer"
31,"Maintenance",33746.0,4,2022,"2022-04-09",1,"INV-MAI-2022-04-9069","Cheque"
32,"Security Services",72798.0,4,2022,"2022-04-13",4,"INV-SEC-2022-04-6820","Bank Transfer"
33,"Electricity",28749.0,5,2022,"2022-05-05",1,"INV-ELE-2022-05-9884","Bank Transfer"
34,"Water",8330.0,5,2022,"2022-05-12",5,"INV-WAT-2022-05-7532","Cheque"
35,"Gas",33335.0,5,2022,"2022-05-10",7,"INV-GAS-2022-05-2997","Cash"
36,"Internet",12546.0,5,2022,"2022-05-06",6,"INV-INT-2022-05-2984","Cheque"
37,"Telephone",9328.0,5,2022,"2022-05-14",3,"INV-TEL-2022-05-2786","Cheque"
38,"Rent",297662.0,5,2022,"2022-05-15",3,"INV-REN-2022-05-6139","Cash"
39,"Maintenance",31638.0,5,2022,"2022-05-13",5,"INV-MAI-2022-05-8959","Bank Transfer"
40,"Security Services",70876.0,5,2022,"2022-05-14",5,"INV-SEC-2022-05-3046","Bank Transfer"
41,"Electricity",75938.34,6,2022,"2022-06-05",9,"INV-ELE-2022-06-8221","Cash"
42,"Water",10230.0,6,2022,"2022-06-07",5,"INV-WAT-2022-06-5833","Cheque"
43,"Gas",38676.0,6,2022,"2022-06-11",6,"INV-GAS-2022-06-6152","Bank Transfer"
